total 0
drwxr-xr-x  331 root  wheel    11K May 10 18:04 .
drwxr-xr-x  103 root  wheel   3.4K Mar 12 17:00 ..
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 ALF.kext
drwxr-xr-x@   3 root  wheel   102B Jun 30  2018 AMD10000Controller.kext
drwxr-xr-x@   3 root  wheel   102B Jun 30  2018 AMD2400Controller.kext
drwxr-xr-x@   3 root  wheel   102B Jun 30  2018 AMD2600Controller.kext
drwxr-xr-x@   3 root  wheel   102B Jun 30  2018 AMD3800Controller.kext
drwxr-xr-x@   3 root  wheel   102B Jun 30  2018 AMD4600Controller.kext
drwxr-xr-x@   3 root  wheel   102B Jun 30  2018 AMD4800Controller.kext
drwxr-xr-x@   3 root  wheel   102B Jun 30  2018 AMD5000Controller.kext
drwxr-xr-x@   3 root  wheel   102B Jun 30  2018 AMD6000Controller.kext
drwxr-xr-x@   3 root  wheel   102B Jun 30  2018 AMD7000Controller.kext
drwxr-xr-x@   3 root  wheel   102B Jun 30  2018 AMD8000Controller.kext
drwxr-xr-x@   3 root  wheel   102B Jun 30  2018 AMD9000Controller.kext
drwxr-xr-x@   3 root  wheel   102B Jun 30  2018 AMD9500Controller.kext
drwxr-xr-x@   3 root  wheel   102B Jun 30  2018 AMDFramebuffer.kext
drwxr-xr-x@   3 root  wheel   102B Jun 30  2018 AMDLegacyFramebuffer.kext
drwxr-xr-x@   3 root  wheel   102B Jun 30  2018 AMDLegacySupport.kext
drwxr-xr-x@   3 root  wheel   102B Jun 30  2018 AMDMTLBronzeDriver.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 30  2018 AMDRadeonVADriver.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 30  2018 AMDRadeonVADriver2.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 30  2018 AMDRadeonX3000.kext
drwxr-xr-x@   3 root  wheel   102B Jun 30  2018 AMDRadeonX3000GLDriver.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 30  2018 AMDRadeonX4000.kext
drwxr-xr-x@   3 root  wheel   102B Jun 30  2018 AMDRadeonX4000GLDriver.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 30  2018 AMDRadeonX4000HWServices.kext
drwxr-xr-x@   3 root  wheel   102B Jun 30  2018 AMDRadeonX5000.kext
drwxr-xr-x@   3 root  wheel   102B Jun 30  2018 AMDRadeonX5000GLDriver.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 30  2018 AMDRadeonX5000HWServices.kext
drwxr-xr-x@   3 root  wheel   102B Jun 30  2018 AMDRadeonX5000MTLDriver.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 30  2018 AMDRadeonX5000Shared.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 30  2018 AMDShared.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 30  2018 AMDSupport.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 ATIRadeonX2000.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 ATIRadeonX2000GA.plugin
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 ATIRadeonX2000GLDriver.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 ATIRadeonX2000VADriver.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AirPortBrcmNIC-MFG.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 Apple16X50Serial.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleACPIPlatform.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleAHCIPort.kext
drwxr-xr-x@   3 root  wheel   102B May 10 17:17 AppleALC.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleAPIC.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleAVEBridge.kext
drwxr-xr-x@   3 root  wheel   102B Jun 29  2018 AppleActuatorDriver.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleBCMWLANBusInterfacePCIe.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleBCMWLANCore.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleBCMWLANCoreV3_Datastore.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleBacklight.kext
drwxr-xr-x@   6 root  wheel   204B Jul  4  2018 AppleBacklightExpert.kext
drwxr-xr-x@   3 root  wheel   102B Jun 29  2018 AppleBluetoothMultitouch.kext
drwxr-xr-x@   3 root  wheel   102B Jun 29  2018 AppleBluetoothRemote.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleBusPowerController.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleCameraInterface.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleCredentialManager.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleEFIRuntime.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleEffaceableNOR.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleEffaceableStorage.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleEmbeddedOSSupportHost.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleFDEKeyStore.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleFIVRDriver.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleFSCompressionTypeDataless.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleFSCompressionTypeZlib.kext
drwxr-xr-x@   3 root  wheel   102B Oct  7  2017 AppleFWAudio.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleFileSystemDriver.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleGFXHDA.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleGraphicsControl.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleGraphicsPowerManagement.kext
drwxr-xr-x    3 root  wheel   102B May 10 18:04 AppleHDA.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleHIDALSService.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleHIDKeyboard.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleHIDMouse.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleHPET.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleHPM.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleHSSPIHIDDriver.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleHSSPISupport.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleHV.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleHWSensor.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleIRController.kext
drwxr-xr-x@   3 root  wheel   102B Jun 29  2018 AppleInputDeviceSupport.kext
drwxr-xr-x@   3 root  wheel   102B Jun 26  2018 AppleIntelBDWGraphics.kext
drwxr-xr-x@   3 root  wheel   102B Jun 26  2018 AppleIntelBDWGraphicsFramebuffer.kext
drwxr-xr-x@   3 root  wheel   102B Jun 26  2018 AppleIntelBDWGraphicsGLDriver.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 26  2018 AppleIntelBDWGraphicsMTLDriver.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 26  2018 AppleIntelBDWGraphicsVADriver.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 26  2018 AppleIntelBDWGraphicsVAME.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleIntelCPUPowerManagement.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleIntelCPUPowerManagementClient.kext
drwxr-xr-x@   3 root  wheel   102B Jun 26  2018 AppleIntelFramebufferAzul.kext
drwxr-xr-x@   3 root  wheel   102B Jun 26  2018 AppleIntelFramebufferCapri.kext
drwxr-xr-x@   3 root  wheel   102B Jun 26  2018 AppleIntelGraphicsShared.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleIntelHD3000Graphics.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleIntelHD3000GraphicsGA.plugin
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleIntelHD3000GraphicsGLDriver.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleIntelHD3000GraphicsVADriver.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 26  2018 AppleIntelHD4000Graphics.kext
drwxr-xr-x@   3 root  wheel   102B Jun 26  2018 AppleIntelHD4000GraphicsGLDriver.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 26  2018 AppleIntelHD4000GraphicsMTLDriver.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 26  2018 AppleIntelHD4000GraphicsVADriver.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 26  2018 AppleIntelHD5000Graphics.kext
drwxr-xr-x@   3 root  wheel   102B Jun 26  2018 AppleIntelHD5000GraphicsGLDriver.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 26  2018 AppleIntelHD5000GraphicsMTLDriver.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 26  2018 AppleIntelHD5000GraphicsVADriver.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleIntelHDGraphics.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleIntelHDGraphicsFB.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleIntelHDGraphicsGA.plugin
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleIntelHDGraphicsGLDriver.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleIntelHDGraphicsVADriver.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 26  2018 AppleIntelHSWVA.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 26  2018 AppleIntelIVBVA.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 26  2018 AppleIntelKBLGraphics.kext
drwxr-xr-x@   3 root  wheel   102B Jun 26  2018 AppleIntelKBLGraphicsFramebuffer.kext
drwxr-xr-x@   3 root  wheel   102B Jun 26  2018 AppleIntelKBLGraphicsGLDriver.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 26  2018 AppleIntelKBLGraphicsMTLDriver.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 26  2018 AppleIntelKBLGraphicsVADriver.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 26  2018 AppleIntelKBLGraphicsVAME.bundle
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleIntelLpssDmac.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleIntelLpssGspi.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleIntelLpssI2C.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleIntelLpssI2CController.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleIntelLpssSpiController.kext
drwxr-xr-x@   3 root  wheel   102B Jun 22  2018 AppleIntelLpssUARTCommon.kext
